manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,Unnamed: 29,Unnamed: 30,Unnamed: 31
SparkFun,,LED Matrix - Serial Interface - Red/Green/Blue,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/760,,,,imported_from_fritzing,,,
www.fritzing.org,,LED_RING,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LEDs,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SFE and Fritzing,,LED Tactile Button Breakout v10,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10467,,,,imported_from_fritzing,,,
www.fritzing.org,,LHi958,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,LightBlue Bean,Tool,,,,,,,,,,,,,,,,,,,,,http://punchthrough.com/bean/,,,,imported_from_fritzing,,,
Fabian Althaus,,LightBlue Bean Shield PCB,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIGHTPIPE-7511,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Accelerometer ADXL335,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9267,,,,imported_from_fritzing,,,
f.althaus,,Lilypad Arduino Board,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardLilyPad,,,,imported_from_fritzing,,,
althaus,,LilyPad Arduino Simple Board,Controller,controller,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10274,,,,imported_from_fritzing,,,
althaus,,LilyPad Arduino USB,Controller,controller,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardLilyPadUSB,,,,imported_from_fritzing,,,
Fabian Althaus,,Lilypad Battery Connect,PowerSupply,power,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10083,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Button Board,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8776,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Buzzer,Actuator,actuator,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8463,,,,imported_from_fritzing,,,
f.althaus,,LilyPad Coin Cell Battery Holder,PowerSupply,power,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10730,,,,imported_from_fritzing,,,
f.althaus,,LilyPad LED,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10081,,,,imported_from_fritzing,,,
f.althaus,,LilyPad Light Sensor,Sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8464,,,,imported_from_fritzing,,,
f.althaus,,LilyPad LiPower,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11260,,,,imported_from_fritzing,,,
f.althaus,,Lilypad Power Supply,PowerSupply,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/11259,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Simple Power,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10085,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Slide Switch,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9350,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Temperature Sensor,Sensor,sensor,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8777,,,,imported_from_fritzing,,,
Fabian Althaus,,LilyPad Tri-Color LED,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8467,,,,imported_from_fritzing,,,
J.A. Korten - JKSOFT Educational,,Lilypad Vibe Motor,Actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,LilyPad XBee,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8937,,,,imported_from_fritzing,,,
Generic,,Limit Switch (Endstop),sensor,contact,mechanical_limit,,garage_door,,,,,GPIO,,,,,,,,,,,,https://a.co/d/2GAOnEG,,,,,,,
fabian_atlthaus,,linino dogRJ45,Tool,,,,,,,,,,,,,,,,,,,,,http://www.linino.org/modules/linino-one/,,,,imported_from_fritzing,,,
fabian_atlthaus,,linino dogUSB,Tool,,,,,,,,,,,,,,,,,,,,,http://www.linino.org/modules/linino-one/,,,,imported_from_fritzing,,,
fabian_atlthaus,,linino one,Tool,,,,,,,,,,,,,,,,,,,,,http://www.linino.org/modules/linino-one/,,,,imported_from_fritzing,,,
KingDarBoja,,LinkIt ONE board,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIPO-1000mAh,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIPO-110mAh,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIPO-2000mAh,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIS302DL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIS331,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LIS3LV02DQ,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LISY300AL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LITTLE_BITS_CONN,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LITTLEBITS_FEMALE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LITTLEBITS_MALE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Andre van Ooijen,,LM124-324 Quad Opamp,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM2621,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM2931,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM2931_FIXED,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM34,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM3480IM4,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,LM34 Temperature Sensor,Sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM358,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell,,LM 358 Dual Op-Amp,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,LM 358 Dual Op-Amp,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,LM35 Temperature Sensor,Sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM386,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM393,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM4128-2.5VREF,Tool,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM4871,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM5007,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LM5574,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LMD1820X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LMV324,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LMV358,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LMZ14203,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LOAD_CELL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Logic Level Converter,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8745,,,,imported_from_fritzing,,,
Lionel Michel,,Loudspeaker,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LPC2103,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LPC213X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,LQFP-32,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,LQFP-48,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LQFP-80,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,LSM303 Breakout Board - Tilt-Compensated Compass,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9810,,,,imported_from_fritzing,,,
f.althaus,,LSM303C (6 DOF),Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13303,,,,imported_from_fritzing,,,
www.fritzing.org,,LSM303DLH,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LT1014,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Lt 1528,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,LTC3105,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LTC3588,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LTC6244,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LTE-302,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LTR-301,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,Ludus ProtoShield,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13310,,,,imported_from_fritzing,,,
f.althaus,,Ludus ProtoShield Wireless,Tool,helper,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13295,,,,imported_from_fritzing,,,
www.fritzing.org,,Luxeon LED,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LUXEON-REBEL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LY530AL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,LYPR540AH,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,M10X2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,M16,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,M40,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Christopher Mann,,M5450 LED Driver,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,M74HC238,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,M93C46,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAG3110,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAGJACK,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAGJACK-2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAGJACK-POE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAGNET,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,maluska dil miniaturrelais,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX1555 Lithium Charger IC,PowerSupply,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX1704X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX323,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX3421E,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX485,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX6675,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX7219,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MAX7456,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Max Power IR LED Kit,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10732,,,,imported_from_fritzing,,,
André Knörig,,mbed,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MBED_NXP_LPC1768,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"S. van Doorn, F.Althaus",,MBR745 Schottky,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MC34063,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MC9S12XS64,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP130,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP2551,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
[email],,MCP3008,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP41xxx,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP42xxx,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP4725,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP73831,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP7384XX,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MCP9700,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Snootlab,,Memoire 1.0 - SD card log shield,Tool,,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/86-memoire.html,,,,imported_from_fritzing,,,
www.fritzing.org,,MIC,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MIC2571,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MICROCONTROLLER,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,MicroCrossDVI connector molex,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Microphone,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mike Causer,,Micro Python pyboard,Tool,,,,,,,,,,,,,,,,,,,,,http://micropython.org/store,,,,imported_from_fritzing,,,
"Richard Bruneau, F.Althaus",,MicroSD Card Module,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,microSD Socket,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Generic,,Micro Submersible Water Pump,actuator,pump,,fluid_flow,water_flow,3,5,,,,POWER_SWITCHED_BY_RELAY,,,,,,,,,,,,,,,Drive via relay or MOSFET,,,
www.fritzing.org,,MIDI_CONN_FEMALE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MIDI_CONN_FEMALE_SUPPORT,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Dirk van Oosterbosch,,Mini Breadboard,Tool,helper,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,mini DIN 6 Connector,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,Mini-USB _B_ connector with 5th pin broken out.,Tool,,,,,,,,,,,,,,,,,,,,,http://www.distrelec.ch/Web/Downloads/40/32/629105150521.pdf?mime=application%2Fpdf,,,,imported_from_fritzing,,,
www.fritzing.org,,Mini-USB _B_ connector with 5th pin broken out.,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MIRF,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MLX90121,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MLX90609,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MLX90614,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MMA7260,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MMA7361,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MMA8452Q,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MMA_ACCEL_CONNECTOR,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MMBZ27VCLT1,Tool,,,,,27,27,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MMDT3904,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MN5010HS,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MOC3031-M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brian Evans,,Modified Pico,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen Lilley,,Molex Picoblade Series Header,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Momentary Switch,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Monacor line transformer,Tool,,,,,,,,,,,,,,,,,,,,,https://www.conrad.de/de/monacor-ltr-110-line-transformator-1331978.html?sc.queryFromSuggest=true,,,,imported_from_fritzing,,,
www.fritzing.org,,Mono 2.6W Class D Amplifier,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Monster Moto Shield,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10182,,,,imported_from_fritzing,,,
www.fritzing.org,,MOSFET-NCHANNEL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MOSFET-NCHANNEL-SOIC8,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MOSFET-PCHANNEL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MOSFET-PCHANNEL-SOIC8,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SFE and Fritzing,,Motor Driver 1A Dual TB6612FNG,Actuator,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/9457,,,,imported_from_fritzing,,,
SparkFun,,MP3 Trigger,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9715,,,,imported_from_fritzing,,,
www.fritzing.org,,MPL3115A2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MPR121,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,MPR121 Breakout,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/9695,,,,imported_from_fritzing,,,
Andre van Ooijen,,MPX2010 pressure sensor,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Andre van Ooijen - Old Grey mod,,MPX4250AP pressure sensor,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,MSGEQ7,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,MyoWare Cable Shield,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,MyoWare Power Shield,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,MyoWare Proto Shield,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,N35P112,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NAND256,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Navigation Switch,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NC7WZ07,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,NCP1400 Step-Up Breakout,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9216,,,,imported_from_fritzing,,,
www.fritzing.org,,NCP303LSN09,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NDS8434,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
CW,,Netduino,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
CW,,Netduino Mini,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
CW,,Netduino Plus,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Netduino Plus2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NJM2670,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Nokia 6100 Color LCD,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NPN_PNP Transistor Array,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,npn-Powertransistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,NPN-Transistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,NPN-Transistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Doume,,NRF24L01,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"Richard Bruneau, Fabian Althaus",,NRF24L01+ Breakout Board,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NRF24LE1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NRF24LU1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,NRF24Z1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,OBDII,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,OBD II UART,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9555,,,,imported_from_fritzing,,,
nail,,OMRON PCB Power Relay – G5LE,Actuator,actuator,,,,,,,,,,,,,,,,,,,,http://www.omron.com/ecb/products/pry/121/g5le.html,,,,imported_from_fritzing,,,
Analog Devices,,"OP27 - Low Noise, Precision Op Amp",Tool,,,,,,,,,,,,,,,,,,,,,http://www.analog.com/OP27,,,,imported_from_fritzing,,,
Analog Devices,,"OP37 - Low Noise, Precision, High Speed Op Amp",Tool,,,,,,,,,,,,,,,,,,,,,http://www.analog.com/OP37,,,,imported_from_fritzing,,,
Analog Devices,,"OP482 - Low Power, High Speed JFET Quad Operational Amplifier",Tool,,,,,,,,,,,,,,,,,,,,,http://www.analog.com/OP482,,,,imported_from_fritzing,,,
www.fritzing.org,,OPA344,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,OpAmp Breakout,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9816,,,,imported_from_fritzing,,,
Andre Knoerig,,OpenLog,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9530,,,,imported_from_fritzing,,,
f.althaus,,optical jack orj-8,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,optical jack otj-8,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"Dirk van Oosterbosch, f.althaus",,Optocoupler,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,OPTO_DARL_6N138S,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Atlas Scientific,,ORP Circuit,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/orp.html,,,,imported_from_fritzing,,,
www.fritzing.org,,OS4000-T,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,OSCILLATOR,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
nail,,P1000K,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,P8X32A-Q44,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Package:,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Packages:,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Parallax Propeller D40,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
