manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,logic_level,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,package_case,pin_count,temp_min_c,temp_max_c,clock_mhz
f.althaus,,optical jack orj-8,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,optical jack otj-8,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Dirk van Oosterbosch, f.althaus",,Optocoupler,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,OPTO_DARL_6N138S,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Atlas Scientific,,ORP Circuit,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/orp.html,,,,imported_from_fritzing,,,,,
www.fritzing.org,,OS4000-T,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,OSCILLATOR,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
nail,,P1000K,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,P8X32A-Q44,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Package:,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Packages:,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,Parallax Propeller D40,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
DUTTY,,Passive Buzzer 3.3–5V,actuator,buzzer,,acoustic_signal,alarm_device,3.3,5.0,,,,,GPIO,,,,,,,,,,,,,,,,,,,,
www.fritzing.org,,PCA9306,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
D&C,,PCF8574,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PCF8575C,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Nitay Megides(Modified by vanepp July 2019),,PCM,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.vexrobotics.com/217-4243.html,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PCM1803,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Nitay Megides ( Modified by vanepp July 2019),,PDP,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.vexrobotics.com/217-4244.html,,,,imported_from_fritzing,,,,,
Lionel Michel,,Peltier Element,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
nvillar,,Peppermill Power Board,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Atlas Scientific,,pH Circuit,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/ph.html,,,,imported_from_fritzing,,,,,
Peter Van Epp (vanepp in forums),,PH meter,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PHOTOCELL,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
,,Photocell (LDR),sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Brett Walach,Fabian Althaus",,Photon,controller,particle,,,,,,,,,,,,,,,,,,,,,https://www.particle.io,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PHOTOTRANSISTOR REFLECTIVE OBJECT SENSOR,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC 16F688,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Uğur Can Bastık,,PIC 16F877A,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC16F883,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC16F88-DIP,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC 16F8x,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC16F913,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC18F2455,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC18F2550,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC24FXXXDAX06,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC24HJ32GP202,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC32MX440F512H,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-08,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-08M,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-14M,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-18,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-18A,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-18M,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-18X,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-20M,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-20X2,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-28,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-28A,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-28X,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-28X1,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-28X2,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-28X2-3V,tooling,ic,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-40X,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-40X1,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-40X2,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,,PICAXE-40X2-3V,tooling,ic,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC-ICSP,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PIC-ICSP-Mini,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,Piezo Speaker,actuator,buzzer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Boris Tékaty,,Pimoroni OnOffShim,tooling,component,,,,,,,,,,,,,,,,,,,,,https://shop.pimoroni.com/products/onoff-shim,,,,imported_from_fritzing,,,,,
f.althaus,,pinocc.io protoboard,tooling,breadboard,,,,,,,,,,,,,,,,,,,,,https://pinocc.io/,,,,imported_from_fritzing,,,,,
f.althaus,,pinocc.io scout,tooling,component,,,,,,,,,,,,,,,,,,,,,https://pinocc.io/,,,,imported_from_fritzing,,,,,
Generic,HC-SR501,PIR Motion Sensor HC-SR501,sensor,motion,motion,,room_space,5.0,5.0,,,,GPIO,GPIO,,,,,,,,,,,,,,,Adjustable sensitivity/time,,,,,
www.fritzing.org,,PL-2303XA,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,,pnp-Powertransistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,PNP-Transistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mr.T,,PNP-Transistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,,PNP-Transistor,tooling,transistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jason Kridner + F.Althaus,,PocketBeagle,tooling,component,,,,,,,,,,,,,,,,,,,,,https://beagleboard.org/pocket,,,,imported_from_fritzing,,,,,
f.althaus,,polarizedheader 4pin 0.156in,mechanical,connector,,,,,,,,,,,,,,,,,,,,,http://www.masterelectronics.com/datasheet/70-6804.aspx?p=12171792,,,,imported_from_fritzing,,,,,
Matteo Perini + Fabian Althaus,,Pololu A4988,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.pololu.com/product/1182,,,,imported_from_fritzing,,,,,
www.fritzing.org,,POT,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,POT_SWITCH,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Dean Cording fixed by FA,,PowerBoost 500 Charger,power,regulator,,,,,,,,,,,,,,,,,,,,,https://www.adafruit.com/products/1944,,,,imported_from_fritzing,,,,,
SFE and Fritzing,,Power Cell LiPo Charger/Booster,power,battery,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11231,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Power Jack,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,Power plug,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Snootlab,,Power Screwshield - Easy screw terminals and SMD prototyping,mechanical,mounting,,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/55-power-screwshield.html,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PQ1CY1032Z,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Atlas Scientific,,Pre-Assembled Female BNC,actuator,led,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/components/bnc.html,,,,imported_from_fritzing,,,,,
Niclas Hoyer,,Prolight RGB 3 Watt Star,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PSP_CONNECTOR,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,PSP_TOUCH_CONNECTOR,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
,,Pushbutton,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,PWM Shield,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10615,,,,imported_from_fritzing,,,,,
Atlas Scientific,,PWR-SNS,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/pwr-sns.html,,,,imported_from_fritzing,,,,,
jonathan,,QFN-20-0.4MM,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,QFN-24,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,QFN-28,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,QFN-32,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,QFN-36,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
jonathan,,QFN-64,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,QRD1114,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,QRE1113,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stephen G. Parry (modified by Chad Braham april 2019) (vanepp cleaned up added subparts april 2019),,Quad Comparator,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,QuadStepper,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10507,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Raspberry Pi 2,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Anudit Nagar,,Raspberry Pi 3,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Raspberry Pi A,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Raspberry Pi B+,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Raspberry Pi B rev1,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Raspberry Pi B rev2,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Raspberry Pi Shield,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Anudit Nagar (modifed by Peter Van Epp Jan 2018,,Raspberry Pi Zero,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Fabian Althaus,,RaspIO Duino,tooling,component,,,,,,,,,,,,,,,,,,,,,http://rasp.io/,,,,imported_from_fritzing,,,,,
f.althaus,,RCA,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RCA,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mike,,Real Time Clock Module - DS1307 RTC Breakout Board,sensor,rtc,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brendan Howell,,Rectifier Diode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Rectifier Diode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mr.T,,Rectifier Diode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
nail,,Rectifier Diode 10A,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,,Red LED - 3mm,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brendan Howell,,Red LED - 5mm,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,Reed switch,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,,Reed Switch (Door State),sensor,contact,door_state,,garage_door,,,,,,GPIO,,,,,,,,,,,,https://a.co/d/1dbrfWd,,,,,,,,,
www.fritzing.org,,RELAY,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"www.squarewolf.nl, f.althaus",,RELAY,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
,,Relay,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RELAY-2,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,,Relay Module (4-Channel),actuator,relay_module,,power_state,appliance_power,5.0,5.0,,,,,GPIO,,,,,,,,,,,,https://a.co/d/hhuDaa6,,,,,,,,
www.fritzing.org,,RELAY-SOLIDSTATE,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Resettable Fuse PTC,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brendan Howell,,Resistor,tooling,resistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Resistor,tooling,resistor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
ELEGOO,,Resistor Assortment Kit,tooling,resistor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Knörig,,Resonator,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Resonator,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RESONATOR_NOCAP,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RESONATOR-WIDE,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RF24G Header,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Arnaud Boudou, Felix Kosmalla, Fabian Althaus",,RFduino SMD,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Tuomo Tammenpää,,RFID Reader,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,RFID USB Reader,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9963,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RF-LINK_RX,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RF-LINK_TX,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,RFM12b HopeRF Transceiver,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
[email],,RFM12B Transceiver DIP Package,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RFM22,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
le hoop + fixedby: f.althaus,,RFM23BP,tooling,component,,,,,,,,,,,,,,,,,,,,,www.github.com/fritzing/fritzing-parts,,,,imported_from_fritzing,,,,,
Adafruit Industries,,RGB LED - (4 legs),actuator,led_rgb,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,RGB LED (6 legs),actuator,led_rgb,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
stefanhermann,,"RGB LED (com. anode, rbg)",actuator,led_rgb,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
stefanhermann,,"RGB LED (com. cathode, rbg)",actuator,led_rgb,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
stefanhermann,,"RGB LED (com. cathode, rgb)",actuator,led_rgb,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jenny Madorsky  (modified by Peter Van Epp),,RioRand LM2596,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Atlas Scientific,,RJ-11 Connector with Breakout Board,mechanical,connector,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/components/rj-11.html,,,,imported_from_fritzing,,,,,
f.althaus,,RJ11 Jack,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RJ45 Jack,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
frank,,RJ45-TRXCOM,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RJ9,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RMCM01,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,RM-series Subminiature Rotary Switch,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RN-131G,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RN171,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Peter Van Epp (vanepp in Fritzing forums),,roboRIO,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.ni.com/pdf/manuals/375274a.pdf,,,,imported_from_fritzing,,,,,
Fabian Althaus,,Rotary Encoder,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brendan Howell,,Rotary Potentiometer (Large),tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,Rotary Potentiometer (Small),tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
gijs - Old Grey mod,,Rotary_Switch_12x1,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Snootlab,,Rotoshield - Motor driver shield for Arduino,actuator,controller,,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/87-rotoshield.html,,,,imported_from_fritzing,,,,,
tigoe,,Round Pushbutton,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Nitay Megides (modified by vanepp July 2019),,Rounter OpenMesh,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.andymark.com/products/open-mesh-om5p-ac-dual-band-1-17-gbps-access-point-radio,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RPACK*,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RS232 Transceiver,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RS485,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RS485_SP491,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,RS9110,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
F.Althaus,,RS Pro 1-row ab male 32 pins,tooling,component,,,,,,,,,,,,,,,,,,,,,http://de.rs-online.com/web/p/din-41612-steckverbinder/5083016/?sra=pstk,,,,imported_from_fritzing,,,,,
F.Althaus,,RS Pro 1-row straight female 32 pins,tooling,component,,,,,,,,,,,,,,,,,,,,,http://de.rs-online.com/web/p/din-41612-steckverbinder/5083044/?sra=pstk,,,,imported_from_fritzing,,,,,
GorillaCoder,,RSR 03MB102 Breadboard,tooling,breadboard,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,DS3231,RTC Module (DS3231),controller,rtc_module,timekeeping,,system_time,3.3,5.0,,,,,I2C,,,,,,,,,,,,https://a.co/d/c1M53Ml,,,,,,,,
Nikos Vallianos,,S1133 Si Photodiode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SC16IS750,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SCA1000,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SCA3000,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SCANTOOL,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,Scart Houseing,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
André Knörig,,Schottky Diode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mr.T,,Schottky Diode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SCP1000_D01,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SCREENKEYMATINGCONNECTOR,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,Screw terminal - 2 pins,mechanical,mounting,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Christoph Wempe,,SCW05B-05,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.meanwell-web.com/en/product-info/dc-dc-converter/pcb/4-10-w/scw05/product/SCW05B-05,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SD_CARD_SOCKET,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Yihui Xiong,,Seeeduino V3.0,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SELECTOR_MULTIPLEXER,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,Serial Alphanumeric Display Driver,tooling,ic,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10103,,,,imported_from_fritzing,,,,,
Atlas Scientific,,Serial Port Connector,mechanical,connector,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/serial-port-connector.html,,,,imported_from_fritzing,,,,,
Rafa G (https://minibots.wordpress.com),,Sharp PC817,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.farnell.com/datasheets/73758.pdf,,,,imported_from_fritzing,,,,,
ThomDietrich,,Sharp PC847X,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sharpsma.com/download/pc847x-epdf,,,,imported_from_fritzing,,,,,
www.fritzing.org,,SHIFT REGISTER,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,Shift Register Breakout - 74HC595,tooling,breakout,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10680,,,,imported_from_fritzing,,,,,
